Info will be dumped to : ./cluster_96_info.txt
Loading methods
2059--> net.npike.android.pebbleunlock.activity.LogActivity$ConnectionEventAdapter_bindView.acdfg.bin
2060--> net.phfactor.meltdown.RssItem_<init>.acdfg.bin
2061--> net.phfactor.meltdown.fragments.ItemDetailFragment_onCreate.acdfg.bin
2062--> net.phfactor.meltdown.fragments.ItemsFragment_onResume.acdfg.bin
2063--> net.sqlcipher.DatabaseUtils$InsertHelper_buildSQL.acdfg.bin
2064--> net.sqlcipher.DatabaseUtils_cursorFillWindow.acdfg.bin
2065--> net.sqlcipher.DatabaseUtils_cursorIntToContentValues.acdfg.bin
2066--> net.sqlcipher.DatabaseUtils_cursorLongToContentValues.acdfg.bin
2067--> net.sqlcipher.DatabaseUtils_queryNumEntries.acdfg.bin
2068--> net.sqlcipher.database.SQLiteContentHelper_simpleQueryForBlobMemoryFile.acdfg.bin
2069--> net.sqlcipher.database.SQLiteDatabase_getAttachedDbs.acdfg.bin
2070--> net.sqlcipher.database.SQLiteDatabase_openDatabaseInternal.acdfg.bin
2071--> net.stackueberflow.netcat.IOHelpers_getRealPathFromURI.acdfg.bin
2072--> net.submedia.android.uqmwallpaper.Settings_uriToFilePath.acdfg.bin
2073--> net.tapi.handynotes.NotesDbAdapter_showNoteText.acdfg.bin
2074--> net.tjohns.badgescanner.Badge_prepareTargetGroupId.acdfg.bin
2075--> net.tsz.afinal.FinalDb_dropDb.acdfg.bin
2076--> net.tsz.afinal.FinalDb_findAllBySql.acdfg.bin
2077--> net.tsz.afinal.FinalDb_findById.acdfg.bin
2078--> net.tsz.afinal.FinalDb_findDbModelBySQL.acdfg.bin
2079--> net.tsz.afinal.FinalDb_findDbModelListBySQL.acdfg.bin
2080--> net.tsz.afinal.FinalDb_tableIsExist.acdfg.bin
2081--> net.tsz.afinal.db.sqlite.CursorUtils_getEntity.acdfg.bin
2082--> net.vikiporsa.androidreporter.MainActivity_getRealPathFromURI.acdfg.bin
2083--> net.vxinwen.db.DBOpenHelper_close.acdfg.bin
2084--> net.vxinwen.db.dao.NewsDao_getLastNewsIdByCategory.acdfg.bin
2085--> net.walnutvision.AnnotationDbAdapter_fetchAnnotations.acdfg.bin
2086--> net.walnutvision.ImageWebActivity_onActivityResult.acdfg.bin
2087--> nl.michiel1972.main.UploadToCommonsActivity_getRealPathFromURI.acdfg.bin
2088--> no.finntech.capturandro.ImportHandler_openRemoteImage.acdfg.bin
2089--> no.firestorm.wsklima.database.WsKlimaDataBaseHelper_getStationsSortedAlphabetic.acdfg.bin
2090--> no.firestorm.wsklima.database.WsKlimaDataBaseHelper_getStationsSortedByLocation.acdfg.bin
2091--> no.nordicsemi.android.log.example.LogAdapter_bindView.acdfg.bin
2092--> no.opentech.chronojohn.crud.TimerRepository_getTimers.acdfg.bin
2093--> no.opentech.chronojohn.crud.TimerRepository_insert.acdfg.bin
2094--> nz.gen.wellington.guardian.android.usersettings.SqlLiteFavouritesDAO_haveRoom.acdfg.bin
2095--> nz.gen.wellington.guardian.android.usersettings.SqlLiteFavouritesDAO_haveRoomForSavedArticle.acdfg.bin
2096--> nz.gen.wellington.guardian.android.usersettings.SqlLiteFavouritesDAO_isFavourite.acdfg.bin
2097--> nz.gen.wellington.guardian.android.usersettings.SqlLiteFavouritesDAO_isFavouriteSearchTerm.acdfg.bin
2098--> nz.gen.wellington.guardian.android.usersettings.SqlLiteFavouritesDAO_isSavedArticle.acdfg.bin
2099--> obsolete.ObsoleteACoinCoinService$2_fetchNewPosts.acdfg.bin
2100--> ollitos.platform.andr.AndrKeyValueDatabase$KeyValueTable_getBytes.acdfg.bin
2101--> org.adonai.nolife.FolderSelectActivity$2_run.acdfg.bin
2102--> org.adonai.nolife.LibraryActivity_onClick.acdfg.bin
2103--> org.adonai.nolife.MediaAdapter_changeCursor.acdfg.bin
2104--> org.adonai.nolife.MediaAdapter_getLimiter.acdfg.bin
2105--> org.adonai.nolife.MediaUtils_isSongAvailable.acdfg.bin
2106--> org.adonai.nolife.MediaUtils_queryAllSongs.acdfg.bin
2107--> org.adonai.nolife.MediaUtils_queryGenreForSong.acdfg.bin
2108--> org.adonai.nolife.MediaUtils_randomSong.acdfg.bin
2109--> org.adonai.nolife.MediaView_updateMedia.acdfg.bin
2110--> org.adonai.nolife.PlaybackService_deleteMedia.acdfg.bin
2111--> org.adonai.nolife.PlaybackService_deleteMediaFromPlaylist.acdfg.bin
2112--> org.adonai.nolife.PlaybackService_runQuery.acdfg.bin
2113--> org.adonai.nolife.PlaylistEditor_getPlaylistSongs.acdfg.bin
2114--> org.adonai.nolife.Playlist_addToPlaylist.acdfg.bin
2115--> org.adonai.nolife.Playlist_getPlaylist.acdfg.bin
2116--> org.adonai.nolife.SongTimeline_addSongs.acdfg.bin
2117--> org.adonai.nolife.SongTimeline_readState.acdfg.bin
2118--> org.adonai.nolife.Song_populate.acdfg.bin
2119--> org.adonai.nolife.TagEditActivity_onCreate.acdfg.bin
2120--> org.apache.cordova.CameraLauncher_checkForDuplicateImage.acdfg.bin
2121--> org.apache.cordova.ContactAccessorSdk5_addressQuery.acdfg.bin
2122--> org.apache.cordova.ContactAccessorSdk5_emailQuery.acdfg.bin
2123--> org.apache.cordova.ContactAccessorSdk5_getContactById.acdfg.bin
2124--> org.apache.cordova.ContactAccessorSdk5_imQuery.acdfg.bin
2125--> org.apache.cordova.ContactAccessorSdk5_nameQuery.acdfg.bin
2126--> org.apache.cordova.ContactAccessorSdk5_organizationQuery.acdfg.bin
2127--> org.apache.cordova.ContactAccessorSdk5_phoneQuery.acdfg.bin
2128--> org.apache.cordova.ContactAccessorSdk5_photoQuery.acdfg.bin
2129--> org.apache.cordova.ContactAccessorSdk5_populateContactArray.acdfg.bin
2130--> org.apache.cordova.ContactAccessorSdk5_remove.acdfg.bin
2131--> org.apache.cordova.ContactAccessorSdk5_search.acdfg.bin
2132--> org.apache.cordova.ContactAccessorSdk5_websiteQuery.acdfg.bin
2133--> org.apache.cordova.FileUtils_getRealPathFromURI.acdfg.bin
2134--> org.apache.cordova.FileUtils_resolveLocalFileSystemURI.acdfg.bin
2135--> org.apache.cordova.Storage_executeSql.acdfg.bin
2136--> org.apache.cordova.Storage_processResults.acdfg.bin
2137--> org.apache.cordova.camera.CameraLauncher_checkForDuplicateImage.acdfg.bin
2138--> org.apache.cordova.camera.CameraLauncher_getImageOrientation.acdfg.bin
2139--> org.apache.cordova.camera.CameraLauncher_queryImgDB.acdfg.bin
2140--> org.apache.cordova.file.FileUtils_resolveLocalFileSystemURI.acdfg.bin
2141--> org.bouchot.plopoid.PostsBinder_setViewValue.acdfg.bin
2142--> org.bouchot.plopoid.PostsUpdateService$ServiceHandler_handleMessage.acdfg.bin
2143--> org.bouchot.plopoid.PostsUpdateService$XmlPostsHandler_cleanupBoard.acdfg.bin
2144--> org.bouchot.plopoid.PostsUpdateService$XmlPostsHandler_endElement.acdfg.bin
2145--> org.c99.SyncProviderDemo.ContactsSyncAdapterService_performSync.acdfg.bin
2146--> org.c99.SyncProviderDemo.ProfileActivity_onCreate.acdfg.bin
2147--> org.cjc.mydives.divetracker.db.UserDbAdapter_fetchById.acdfg.bin
2148--> org.data.agroassistant.AgroAssistantDB_cropRawQuery.acdfg.bin
2149--> org.data.agroassistant.AgroAssistantDB_farmerRawQuery.acdfg.bin
2150--> org.data.agroassistant.AgroAssistantDB_getArea.acdfg.bin
2151--> org.data.agroassistant.AgroAssistantDB_getCrop.acdfg.bin
2152--> org.data.agroassistant.AgroAssistantDB_getFarm.acdfg.bin
2153--> org.data.agroassistant.AgroAssistantDB_getFarmDetails.acdfg.bin
2154--> org.data.agroassistant.AgroAssistantDB_getFarmer.acdfg.bin
2155--> org.data.agroassistant.AgroAssistantDB_getFarmers.acdfg.bin
2156--> org.data.agroassistant.AgroAssistantDB_getFarms.acdfg.bin
2157--> org.data.agroassistant.AgroAssistantDB_insertCrop.acdfg.bin
2158--> org.data.agroassistant.AgroAssistantDB_insertFarm.acdfg.bin
2159--> org.data.agroassistant.AgroAssistantDB_insertFarmer.acdfg.bin
2160--> org.data.agroassistant.AgroAssistantDB_insertQuery.acdfg.bin
2161--> org.data.agroassistant.AgroAssistantDB_queryExists.acdfg.bin
2162--> org.data.agroassistant.AgroAssistantDB_rawQuery.acdfg.bin
2163--> org.data.agroassistant.AgroData_cropRawQuery.acdfg.bin
2164--> org.data.agroassistant.AgroData_farmerRawQuery.acdfg.bin
2165--> org.data.agroassistant.AgroData_getArea.acdfg.bin
2166--> org.data.agroassistant.AgroData_getCrop.acdfg.bin
2167--> org.data.agroassistant.AgroData_getFarm.acdfg.bin
2168--> org.data.agroassistant.AgroData_getFarmer.acdfg.bin
2169--> org.data.agroassistant.AgroData_insert.acdfg.bin
2170--> org.data.agroassistant.AgroData_insertQuery.acdfg.bin
2171--> org.data.agroassistant.AgroData_priceRawQuery.acdfg.bin
2172--> org.data.agroassistant.AgroData_queryExists.acdfg.bin
2173--> org.data.agroassistant.FarmDetails_onCreate.acdfg.bin
2174--> org.data.agroassistant.FarmerDetails_onCreate.acdfg.bin
2175--> org.dbartists.PlaybackService_getFromCursor.acdfg.bin
2176--> org.dbartists.PlaylistActivity_onItemClick.acdfg.bin
2177--> org.dbartists.PlaylistActivity_onItemLongClick.acdfg.bin
2178--> org.drykiss.android.app.sapphire.EventDetailActivity_appendEmailAddress.acdfg.bin
2179--> org.drykiss.android.app.sapphire.EventDetailActivity_appendPhoneNumbers.acdfg.bin
2180--> org.drykiss.android.app.sapphire.EventDetailActivity_onActivityResult.acdfg.bin
2181--> org.drykiss.android.app.sapphire.MessageParserService_getRecentSMSs.acdfg.bin
2182--> org.drykiss.android.app.sapphire.data.MembersManager$MembersLoaderTask_doInBackground.acdfg.bin
2183--> org.drykiss.android.app.sapphire.data.MembersManager$MembersLoaderTask_getMembersFromCursor.acdfg.bin
2184--> org.drykiss.android.app.sapphire.data.PaymentsManager$PaymentsLoaderTask_doInBackground.acdfg.bin
2185--> org.drykiss.android.app.sapphire.data.PaymentsManager$PaymentsLoaderTask_getPaymentsFromCursor.acdfg.bin
2186--> org.elkuku.pizzza.catalog.CatalogDataSource_createEntry.acdfg.bin
2187--> org.elkuku.pizzza.catalog.CatalogDataSource_cursorToEntry.acdfg.bin
2188--> org.elkuku.pizzza.catalog.CatalogDataSource_getAllEntries.acdfg.bin
2189--> org.elkuku.pizzza.catalog.CatalogDataSource_getFavorites.acdfg.bin
2190--> org.elkuku.pizzza.news.NewsDataSource_createEntry.acdfg.bin
2191--> org.elkuku.pizzza.news.NewsDataSource_cursorToItem.acdfg.bin
2192--> org.elkuku.pizzza.news.NewsDataSource_getAllEntries.acdfg.bin
2193--> org.elkuku.pizzza.news.NewsDataSource_getList.acdfg.bin
2194--> org.elkuku.pizzza.orders.OrdersDataSource_createEntry.acdfg.bin
2195--> org.elkuku.pizzza.orders.OrdersDataSource_cursorToContact.acdfg.bin
2196--> org.elkuku.pizzza.orders.OrdersDataSource_getContact.acdfg.bin
2197--> org.elkuku.pizzza.promos.PromosDataSource_createEntry.acdfg.bin
2198--> org.elkuku.pizzza.promos.PromosDataSource_cursorToItem.acdfg.bin
2199--> org.elkuku.pizzza.promos.PromosDataSource_getAllEntries.acdfg.bin
2200--> org.elkuku.pizzza.promos.PromosDataSource_getList.acdfg.bin
2201--> org.example.mqtt.StatusListFragment_onListItemClick.acdfg.bin
2202--> org.example.mqtt.data.NotificationCursorAdapter_bindView.acdfg.bin
2203--> org.fox.ttrss.OfflineFeedsFragment_getFeedIdAtPosition.acdfg.bin
2204--> org.fox.ttrss.OfflineFeedsFragment_onCreateContextMenu.acdfg.bin
2205--> org.fox.ttrss.OfflineHeadlinesFragment_getSelectedArticleCount.acdfg.bin
2206--> org.fox.ttrss.OfflineHeadlinesFragment_onCreateContextMenu.acdfg.bin
2207--> org.fox.ttrss.OfflineHeadlinesFragment_onItemClick.acdfg.bin
2208--> org.game.advwars.Settings_onCreate.acdfg.bin
2209--> org.genshin.warehouse.profiles.ProfileDBHelper_createProfile.acdfg.bin
2210--> org.genshin.warehouse.profiles.ProfileDBHelper_cursorToProfile.acdfg.bin
2211--> org.genshin.warehouse.profiles.ProfileDBHelper_getAllProfiles.acdfg.bin
2212--> org.globaleaks.droid.MainActivity_showTip.acdfg.bin
2213--> org.goodev.picker.GalleryAdapter_bindView.acdfg.bin
2214--> org.iarl.mobile.api.DeviceCacheHelper_addDevice.acdfg.bin
2215--> org.iarl.mobile.api.DeviceCacheHelper_getDevicesNear.acdfg.bin
2216--> org.iarl.mobile.api.DeviceCacheHelper_getVersion.acdfg.bin
2217--> org.iarl.mobile.api.DeviceCacheHelper_purgeDevices.acdfg.bin
2218--> org.iarl.mobile.api.Device_<init>.acdfg.bin
2219--> org.jboss.aerogear.android.impl.datamanager.EncryptedSQLStore_isEmpty.acdfg.bin
2220--> org.jboss.aerogear.android.impl.datamanager.EncryptedSQLStore_onOpen.acdfg.bin
2221--> org.jboss.aerogear.android.impl.datamanager.EncryptedSQLStore_read.acdfg.bin
2222--> org.jboss.aerogear.android.impl.datamanager.SQLStore_isEmpty.acdfg.bin
2223--> org.jboss.aerogear.android.impl.datamanager.SQLStore_readWithFilter.acdfg.bin
2224--> org.jboss.hornetq.android.DbAdapter_getMessages.acdfg.bin
2225--> org.jboss.hornetq.android.DbAdapter_getSettings.acdfg.bin
2226--> org.kreed.vanilla.MediaAdapter_buildLimiter.acdfg.bin
2227--> org.kreed.vanilla.MediaUtils_isSongAvailable.acdfg.bin
2228--> org.kreed.vanilla.MediaUtils_queryAllSongs.acdfg.bin
2229--> org.kreed.vanilla.MediaUtils_queryGenreForSong.acdfg.bin
2230--> org.kreed.vanilla.MediaUtils_randomSong.acdfg.bin
2231--> org.kreed.vanilla.MediaView_updateMedia.acdfg.bin
2232--> org.kreed.vanilla.PlaybackService_deleteMedia.acdfg.bin
2233--> org.kreed.vanilla.PlaybackService_runQuery.acdfg.bin
2234--> org.kreed.vanilla.Playlist_addToPlaylist.acdfg.bin
2235--> org.kreed.vanilla.Playlist_getPlaylist.acdfg.bin
2236--> org.kreed.vanilla.SongTimeline_readState.acdfg.bin
2237--> org.kreed.vanilla.Song_populate.acdfg.bin
2238--> org.kvj.bravo7.event.impl.SMSEventGenerator_onReceive.acdfg.bin
2239--> org.ligi.axt.converter.ImageFromIntentUriToFileConverter_extractFile.acdfg.bin
2240--> org.ligi.axt.converter.ImageFromIntentUriToFileConverter_getDataColumn.acdfg.bin
2241--> org.ligi.axt.converter.ImageFromIntentUriToFileConverter_getFilePathForKITKAT.acdfg.bin
2242--> org.liushui.mycommons.android.data.provider.BaseProvider_query.acdfg.bin
2243--> org.matrix.androidsdk.data.Room_getOrientationForBitmap.acdfg.bin
2244--> org.metawatch.manager.GmailMonitor_getUnreadGmailCount.acdfg.bin
2245--> org.metawatch.manager.Utils_getContactNameFromNumber.acdfg.bin
2246--> org.metawatch.manager.Utils_getUnreadGmailCount.acdfg.bin
2247--> org.metawatch.manager.Utils_getUnreadSmsCount.acdfg.bin
2248--> org.odk.collect.android.activities.AndroidShortcuts_buildMenuList.acdfg.bin
2249--> org.odk.collect.android.activities.DataManagerList_onListItemClick.acdfg.bin
2250--> org.odk.collect.android.activities.FormEntryActivity_finishReturnInstance.acdfg.bin
2251--> org.odk.collect.android.activities.FormEntryActivity_isInstanceComplete.acdfg.bin
2252--> org.odk.collect.android.activities.FormEntryActivity_loadingComplete.acdfg.bin
2253--> org.odk.collect.android.activities.FormEntryActivity_onCreate.acdfg.bin
2254--> org.odk.collect.android.activities.FormEntryActivity_removeTempInstance.acdfg.bin
2255--> org.odk.collect.android.activities.FormManagerList_onListItemClick.acdfg.bin
2256--> org.odk.collect.android.activities.InstanceChooserList_onListItemClick.acdfg.bin
2257--> org.odk.collect.android.activities.InstanceUploaderActivity_uploadingComplete.acdfg.bin
2258--> org.odk.collect.android.activities.InstanceUploaderList_onListItemClick.acdfg.bin
2259--> org.odk.collect.android.database.ItemsetDbAdapter$DatabaseHelper_onUpgrade.acdfg.bin
2260--> org.odk.collect.android.database.ItemsetDbAdapter_delete.acdfg.bin
2261--> org.odk.collect.android.database.ItemsetDbAdapter_tableExists.acdfg.bin
2262--> org.odk.collect.android.external.handler.ExternalDataHandlerPull_eval.acdfg.bin
2263--> org.odk.collect.android.external.handler.ExternalDataHandlerSearch_createDynamicSelectChoices.acdfg.bin
2264--> org.odk.collect.android.external.handler.ExternalDataHandlerSearch_eval.acdfg.bin
2265--> org.odk.collect.android.openmrs.provider.OpenMRSFormsProvider_insert.acdfg.bin
2266--> org.odk.collect.android.provider.FormsProvider_insert.acdfg.bin
2267--> org.odk.collect.android.receivers.NetworkReceiver_uploadForms.acdfg.bin
2268--> org.odk.collect.android.tasks.DiskSyncTask_doInBackground.acdfg.bin
2269--> org.odk.collect.android.tasks.DiskSyncTask_isAlreadyDefined.acdfg.bin
2270--> org.odk.collect.android.tasks.DownloadFormsTask_downloadXform.acdfg.bin
2271--> org.odk.collect.android.tasks.DownloadFormsTask_findExistingOrCreateNewUri.acdfg.bin
2272--> org.odk.collect.android.tasks.FormLoaderTask_doInBackground.acdfg.bin
2273--> org.odk.collect.android.tasks.InstanceUploaderTask_doInBackground.acdfg.bin
2274--> org.odk.collect.android.tasks.SaveToDiskTask_updateInstanceDatabase.acdfg.bin
2275--> org.odk.collect.android.utilities.EncryptionUtils_getEncryptedFormInformation.acdfg.bin
2276--> org.odk.collect.android.utilities.MediaUtils_getAudioUriFromMediaProvider.acdfg.bin
2277--> org.odk.collect.android.utilities.MediaUtils_getDataColumn.acdfg.bin
2278--> org.odk.collect.android.utilities.MediaUtils_getImageUriFromMediaProvider.acdfg.bin
2279--> org.odk.collect.android.utilities.MediaUtils_getPathFromUri.acdfg.bin
2280--> org.odk.collect.android.utilities.MediaUtils_getVideoUriFromMediaProvider.acdfg.bin
2281--> org.odk.collect.android.widgets.ItemsetWidget_<init>.acdfg.bin
2282--> org.opencv.samples.tutorial3.Homography_onActivityResult.acdfg.bin
2283--> org.osmdroid.tileprovider.modules.DatabaseFileArchive_getImage.acdfg.bin
2284--> org.osmdroid.tileprovider.modules.DatabaseFileArchive_getTileSources.acdfg.bin
2285--> org.osmdroid.tileprovider.modules.MBTilesFileArchive_getInputStream.acdfg.bin
2286--> org.osmdroid.tileprovider.modules.MapTileSqlCacheProvider$TileLoader_loadTile.acdfg.bin
2287--> org.osmdroid.tileprovider.modules.MapTileSqlCacheProvider_hasTile.acdfg.bin
2288--> org.osmdroid.tileprovider.modules.SqlTileWriter_exists.acdfg.bin
2289--> org.osmdroid.tileprovider.modules.SqliteArchiveTileWriter_exists.acdfg.bin
2290--> org.pgsqlite.SQLitePlugin_executeSqlBatch.acdfg.bin
2291--> org.pgsqlite.SQLitePlugin_getRowsResultFromQuery.acdfg.bin
2292--> org.profmaad.stampdroid.PastTransactionsCursorAdapter_bindView.acdfg.bin
2293--> org.reber.agenda.util.CalendarUtilities_getAvailableCalendars.acdfg.bin
2294--> org.reber.agenda.util.CalendarUtilities_getEventDataFromCalendar.acdfg.bin
2295--> org.ruboto.SplashActivity$5_onReceive.acdfg.bin
2296--> org.ruboto.SplashActivity_getProgressPercentage.acdfg.bin
2297--> org.ruscoe.example.tilegame.data.GameLevelTileData_getGameLevelData.acdfg.bin
2298--> org.ruscoe.example.tilegame.data.GameTileData_getTilesData.acdfg.bin
2299--> org.samcrow.updater.Download_refreshState.acdfg.bin
2300--> org.sandroproxy.webscarab.store.sql.SqlLiteStore_buildChannelDTOs.acdfg.bin
2301--> org.sandroproxy.webscarab.store.sql.SqlLiteStore_buildChannelMessagesDTO.acdfg.bin
2302--> org.sandroproxy.webscarab.store.sql.SqlLiteStore_buildDnsResponseDTOs.acdfg.bin
2303--> org.sandroproxy.webscarab.store.sql.SqlLiteStore_createConversationObj.acdfg.bin
2304--> org.sandroproxy.webscarab.store.sql.SqlLiteStore_createRequest.acdfg.bin
2305--> org.sandroproxy.webscarab.store.sql.SqlLiteStore_createResponse.acdfg.bin
2306--> org.sandroproxy.webscarab.store.sql.SqlLiteStore_geContentFileName.acdfg.bin
2307--> org.sandroproxy.webscarab.store.sql.SqlLiteStore_getConversation.acdfg.bin
2308--> org.sandroproxy.webscarab.store.sql.SqlLiteStore_getConversationIds.acdfg.bin
2309--> org.sandroproxy.webscarab.store.sql.SqlLiteStore_getDnsResponses.acdfg.bin
2310--> org.sandroproxy.webscarab.store.sql.SqlLiteStore_getHeaders.acdfg.bin
2311--> org.sandroproxy.webscarab.store.sql.SqlLiteStore_getRequest.acdfg.bin
2312--> org.sandroproxy.webscarab.store.sql.SqlLiteStore_getResponse.acdfg.bin
2313--> org.sandroproxy.webscarab.store.sql.SqlLiteStore_getResponseByRequestId.acdfg.bin
2314--> org.sandroproxy.webscarab.store.sql.SqlLiteStore_getSocketChannelMessage.acdfg.bin
2315--> org.sandroproxy.webscarab.store.sql.SqlLiteStore_getSocketChannelMessageIds.acdfg.bin
2316--> org.sandroproxy.webscarab.store.sql.SqlLiteStore_getSocketChannelMessages.acdfg.bin
2317--> org.sandroproxy.webscarab.store.sql.SqlLiteStore_getSocketChannelMessagesByFilter.acdfg.bin
2318--> org.sandroproxy.webscarab.store.sql.SqlLiteStore_getSocketChannels.acdfg.bin
2319--> org.sprite2d.apps.pp.Painter_getRealPathFromURI.acdfg.bin
2320--> org.sqldroid.SQLDroidDatabaseMetaData_getColumns.acdfg.bin
2321--> org.sqldroid.SQLDroidDatabaseMetaData_getPrimaryKeys.acdfg.bin
2322--> org.sqldroid.SQLDroidResultSetMetaData_getColumnType.acdfg.bin
2323--> org.sqldroid.SQLDroidResultSet_getBoolean.acdfg.bin
2324--> org.sqldroid.SQLDroidResultSet_getInt.acdfg.bin
2325--> org.sqldroid.SQLDroidResultSet_getLong.acdfg.bin
2326--> org.sqldroid.SQLDroidResultSet_getString.acdfg.bin
2327--> org.strongswan.android.data.VpnProfileDataSource_VpnProfileFromCursor.acdfg.bin
2328--> org.strongswan.android.data.VpnProfileDataSource_getAllVpnProfiles.acdfg.bin
2329--> org.strongswan.android.data.VpnProfileDataSource_getVpnProfile.acdfg.bin
2330--> org.supervisor.Activities.DefaultMapActivity_paintTasks.acdfg.bin
2331--> org.supervisor.Activities.SearchActivity$2_onItemClick.acdfg.bin
2332--> org.supervisor.Activities.SearchActivity$TasksAdapter_getView.acdfg.bin
2333--> org.supervisor.Activities.SearchActivity_loadSearchResults.acdfg.bin
2334--> org.supervisor.Activities.TasksActivity$1_onItemClick.acdfg.bin
2335--> org.supervisor.Activities.TasksActivity$TasksAdapter_getView.acdfg.bin
2336--> org.supervisor.Services.SynchronisationService_onHandleIntent.acdfg.bin
2337--> org.supervisor.Util.ApiManager_changeTasksStates.acdfg.bin
2338--> org.supervisor.Util.ApiManager_changeWorkTimes.acdfg.bin
2339--> org.supervisor.Util.ApiManager_sendTasksHistory.acdfg.bin
2340--> org.supervisor.Util.ApiManager_sendUserLocations.acdfg.bin
2341--> org.supervisor.Util.DataStorage_dayState.acdfg.bin
2342--> org.supervisor.Util.DataStorage_getCurrentTask.acdfg.bin
2343--> org.supervisor.Util.DataStorage_getTaskById.acdfg.bin
2344--> org.supervisor.Util.DataStorage_insertTaskUpdates.acdfg.bin
2345--> org.supervisor.Util.DataStorage_isEmpty.acdfg.bin
2346--> org.supervisor.Util.DataStorage_isThereACurrentTask.acdfg.bin
2347--> org.totschnig.sendwithftp.FtpTransfer_parseImageUriTofileName.acdfg.bin
2348--> org.vicmns.camerageolocation.MetaDataTools_ReadGeotagData.acdfg.bin
2349--> org.vudroid.core.utils.PathFromUri_retrieve.acdfg.bin
2350--> org.wikipedia.WikipediaApp_migrateDatabaseFromvc1.acdfg.bin
2351--> org.wiktionary.WiktionaryApp_migrateDatabaseFromvc1.acdfg.bin
2352--> panos.sakkos.softkeyboard.writeright.DataBaseHelper_AddNewWord.acdfg.bin
2353--> panos.sakkos.softkeyboard.writeright.DataBaseHelper_UpgradeDatabase.acdfg.bin
2354--> panos.sakkos.softkeyboard.writeright.Predictor_<init>.acdfg.bin
2355--> panos.sakkos.softkeyboard.writeright.SoftKeyboard_Init.acdfg.bin
2356--> panos.sakkos.softkeyboard.writeright.Trie_LoadFromDB.acdfg.bin
2357--> pkg.android.chintan.khetiya.cng.Picture_Selection_Image_Selecting_Task.acdfg.bin
2358--> pl.mateuszmackowiak.nativeANE.contactManager.Details_getContactAddresses.acdfg.bin
2359--> pl.mateuszmackowiak.nativeANE.contactManager.Details_getContactNotes.acdfg.bin
2360--> pl.mateuszmackowiak.nativeANE.contactManager.Details_getContactOrg.acdfg.bin
2361--> pl.mateuszmackowiak.nativeANE.contactManager.Details_getCotactParam.acdfg.bin
2362--> pl.mateuszmackowiak.nativeANE.contactManager.Details_getEmailAddresses.acdfg.bin
2363--> pl.mateuszmackowiak.nativeANE.contactManager.Details_getPhoneNumbers.acdfg.bin
2364--> pl.mateuszmackowiak.nativeANE.contactManager.PickContactHandler_onActivityResult.acdfg.bin
2365--> pl.mateuszmackowiak.nativeANE.contactManager.getAllContacts_call.acdfg.bin
2366--> pl.mateuszmackowiak.nativeANE.contactManager.getContactsSimple_call.acdfg.bin
2367--> pl.smscripter.smscripter.SmsListAdapter_getView.acdfg.bin
2368--> pl.smscripter.smscripter.SmsList_onCreate.acdfg.bin
2369--> reporter66.ru.ReporterActivity_getRealPathFromURI.acdfg.bin
2370--> reporter66.ru.db.PostDataSource_createPost.acdfg.bin
2371--> reporter66.ru.db.PostDataSource_cursorToPost.acdfg.bin
2372--> reporter66.ru.db.PostDataSource_getAllPosts.acdfg.bin
2373--> reporter66.ru.db.PostDataSource_getLastPost.acdfg.bin
2374--> reporter66.ru.db.PostItemDataSource_createPostItem.acdfg.bin
2375--> reporter66.ru.db.PostItemDataSource_cursorToPostItem.acdfg.bin
2376--> reporter66.ru.db.PostItemDataSource_getAllPostItems.acdfg.bin
2377--> reporter66.ru.reporterUtils_getRealPathFromURI.acdfg.bin
2378--> ro.neghina.android.capturephoto.util.ScalingUtilities_getGalleryOrientation.acdfg.bin
2379--> ru.bartwell.exfilepicker.ExFilePickerActivity$FilesListAdapter$ThumbnailLoader_doInBackground.acdfg.bin
2380--> ru.glesik.nostrangersms.DatabaseHandler_getSms.acdfg.bin
2381--> ru.glesik.nostrangersms.DatabaseHandler_getSmsCount.acdfg.bin
2382--> ru.glesik.nostrangersms.SMSReceiver_getContactDisplayNameByNumber.acdfg.bin
2383--> ru.noties.storm.DatabaseManager_count.acdfg.bin
2384--> ru.noties.storm.StormOpenHelper_onOpen.acdfg.bin
2385--> ru.noties.storm.op.SelectImpl_customQuery.acdfg.bin
2386--> ru.noties.storm.op.SelectImpl_customQueryIterator.acdfg.bin
2387--> ru.noties.storm.op.SelectImpl_customQueryList.acdfg.bin
2388--> ru.noties.storm.op.SelectImpl_getCursor.acdfg.bin
2389--> ru.noties.storm.op.SelectImpl_getMany.acdfg.bin
2390--> se.edevag.locationtracker.TrackerDbAdapter_fetch.acdfg.bin
2391--> se.oddcode.timer.service.TimerService_toList.acdfg.bin
2392--> se.oddcode.timer.service.TimerService_updateTimers.acdfg.bin
2393--> sks.kindle.com.GridViewClass$1_onItemClick.acdfg.bin
2394--> sks.kindle.com.ImageDialog_onLoadFinished.acdfg.bin
2395--> tcc.iesgo.activity.MainTabActivity_onCreate.acdfg.bin
2396--> tcc.iesgo.activity.MainTabActivity_onResume.acdfg.bin
2397--> tcc.iesgo.activity.PresentationActivity$1_run.acdfg.bin
2398--> threads.GetDataThread_getNewestData.acdfg.bin
2399--> threads.GetDataThread_getOldestData.acdfg.bin
2400--> to.rcpt.fefi.DBAdapter$Card_augmentLocation.acdfg.bin
